"Planning Area Description","Year","Ag & Water Pump","Commercial Building","Commercial Other","Industry","Mining & Construction","Residential","Streetlight","Total Usage"
"Valley Electric Association","2007","       8.424000","       0.000000","       0.000000","       0.000000","       0.000000","       0.128000","       0.000000","       8.552000"
"Valley Electric Association","2008","       8.115000","       0.000000","       0.000000","       0.000000","       0.000000","       0.128000","       0.000000","       8.243000"
"Valley Electric Association","2009","       8.266000","       0.000000","       0.000000","       0.000000","       0.000000","       0.117000","       0.000000","       8.383000"
"Valley Electric Association","2010","       8.038000","       0.000000","       0.000000","       0.000000","       0.000000","       0.119000","       0.000000","       8.157000"
"Valley Electric Association","2011","       8.371000","       0.000000","       0.000000","       0.000000","       0.000000","       0.122000","       0.000000","       8.493000"
"Valley Electric Association","2012","       9.171000","       0.000000","       0.000000","       0.000000","       0.000000","       0.112000","       0.000000","       9.283000"
"Valley Electric Association","2013","       9.920000","       0.000000","       0.000000","       0.000000","       0.000000","       0.115000","       0.000000","      10.035000"
"Valley Electric Association","2014","      10.447000","       0.000000","       0.000000","       0.000000","       0.000000","       0.116000","       0.000000","      10.563000"
"Valley Electric Association","2015","       9.137958","       0.003640","       0.003006","       0.000000","       0.000000","       0.100406","       0.000000","       9.245010"
"Valley Electric Association","2016","      10.020537","       0.000004","       0.002247","       0.000000","       0.000000","       0.111006","       0.000000","      10.133794"
"Valley Electric Association","2017","       9.876694","       0.004561","       0.006651","       0.000000","       0.000000","       0.105761","       0.000000","       9.993667"
"Valley Electric Association","2018","      10.667491","       0.004858","       0.002378","       0.000000","       0.000000","       0.094649","       0.000000","      10.769376"
"Valley Electric Association","2019","       8.347351","       0.001458","       0.002467","       0.000000","       0.000000","       0.097162","       0.000000","       8.448438"
